N;alpha;beta;eps;consensus_x;consensus_y;consensus_probabity;simulation_time;simulation_count
2500.0;0.5;0.5;0.15;0.0;0.0;0.0;0.0;10.0
2500.0;1.0;1.0;0.15;0.0;0.0;0.0;0.0;10.0
2500.0;1.5;1.5;0.15;0.0;0.0;0.0;0.0;10.0
2500.0;2.0;2.0;0.15;0.0;0.0;0.0;0.0;10.0
2500.0;2.5;2.5;0.15;4.003754633228054;3.964976992208546;8.0;153.0;10.0
2500.0;3.0;3.0;0.15;5.021943749826647;5.0000707198366285;10.0;83.0;10.0
2500.0;3.5;3.5;0.15;5.011691470198423;5.006727125770079;10.0;77.0;10.0
2500.0;4.0;4.0;0.15;4.525849118413505;4.488887173021492;9.0;63.0;10.0
2500.0;4.5;4.5;0.15;5.006016739349945;5.001218201908174;10.0;70.0;10.0
2500.0;5.0;5.0;0.15;5.006037947898459;4.996443192264202;10.0;67.0;10.0
2500.0;0.5;0.5;0.2;0.0;0.0;0.0;0.0;10.0
2500.0;1.0;1.0;0.2;0.0;0.0;0.0;0.0;10.0
2500.0;1.5;1.5;0.2;4.520614500814574;4.484461951627482;9.0;157.0;10.0
2500.0;2.0;2.0;0.2;5.018811439546447;5.037023677403348;10.0;72.0;10.0
2500.0;2.5;2.5;0.2;4.996649855145762;5.0093651238459245;10.0;61.0;10.0
2500.0;3.0;3.0;0.2;5.004819983273604;5.00429750222118;10.0;60.0;10.0
2500.0;3.5;3.5;0.2;5.020935815936354;4.968264265076214;10.0;60.0;10.0
2500.0;4.0;4.0;0.2;5.012686641716269;5.017016805843032;10.0;53.0;10.0
2500.0;4.5;4.5;0.2;4.984968923344561;4.979144974899604;10.0;50.0;10.0
2500.0;5.0;5.0;0.2;4.502592348432201;4.509534322979681;9.0;45.0;10.0
2500.0;0.5;0.5;0.25;0.0;0.0;0.0;0.0;10.0
2500.0;1.0;1.0;0.25;4.022466883807741;3.97170711832466;8.0;240.0;10.0
2500.0;1.5;1.5;0.25;4.996974408827082;5.023178042253907;10.0;64.0;10.0
2500.0;2.0;2.0;0.25;5.008434112272477;4.993203892443525;10.0;60.0;10.0
2500.0;2.5;2.5;0.25;4.971401072753309;4.986945357600284;10.0;50.0;10.0
2500.0;3.0;3.0;0.25;4.993259674715949;5.000268190741273;10.0;50.0;10.0
2500.0;3.5;3.5;0.25;5.010615827452411;4.986609976860957;10.0;50.0;10.0
2500.0;4.0;4.0;0.25;4.984510859329231;5.004200275690439;10.0;50.0;10.0
2500.0;4.5;4.5;0.25;5.016417736433494;5.007481315363832;10.0;50.0;10.0
2500.0;5.0;5.0;0.25;4.994881599296684;5.004098623639982;10.0;40.0;10.0
2500.0;0.5;0.5;0.3;0.4936242348613006;0.5042316853122968;1.0;388.0;10.0
2500.0;1.0;1.0;0.3;4.989111201747303;4.976168107595044;10.0;70.0;10.0
2500.0;1.5;1.5;0.3;4.992927365015053;4.981682591230234;10.0;50.0;10.0
2500.0;2.0;2.0;0.3;4.9867100683350944;4.999899504818342;10.0;50.0;10.0
2500.0;2.5;2.5;0.3;5.006814931196046;4.987191733193678;10.0;50.0;10.0
2500.0;3.0;3.0;0.3;4.988610680333093;5.004768831693951;10.0;41.0;10.0
2500.0;3.5;3.5;0.3;4.99488676244016;5.008906935369359;10.0;40.0;10.0
2500.0;4.0;4.0;0.3;4.991318288163463;4.984814798381195;10.0;40.0;10.0
2500.0;4.5;4.5;0.3;4.989482337423006;4.994684887640993;10.0;40.0;10.0
2500.0;5.0;5.0;0.3;5.004399902812691;5.00904435439487;10.0;40.0;10.0
2500.0;0.5;0.5;0.3500000000000001;5.072897762128703;5.018115295935212;10.0;285.0;10.0
2500.0;1.0;1.0;0.3500000000000001;5.0380646042787145;4.991740768383677;10.0;50.0;10.0
2500.0;1.5;1.5;0.3500000000000001;5.00864287490661;5.002663826901861;10.0;50.0;10.0
2500.0;2.0;2.0;0.3500000000000001;4.996970892246375;4.9971979573058505;10.0;40.0;10.0
2500.0;2.5;2.5;0.3500000000000001;5.011678859315216;4.990399087268326;10.0;40.0;10.0
2500.0;3.0;3.0;0.3500000000000001;5.008246357594942;4.9998404570652415;10.0;40.0;10.0
2500.0;3.5;3.5;0.3500000000000001;5.021919205269138;4.982887249557483;10.0;40.0;10.0
2500.0;4.0;4.0;0.3500000000000001;4.991430035599275;5.001034879266358;10.0;40.0;10.0
2500.0;4.5;4.5;0.3500000000000001;5.008540804386877;4.990682212401042;10.0;40.0;10.0
